Unnamed: 0,云途全球精选专线挂号（化妆品）,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11
返回目录,国家/地区,参考时效,分区,重量(KG),进位制(KG),最低计费重(KG),运费(RMB/KG),挂号费(RMB/票),,,
运输代码:TDMUR,法国,6-10工作日,,0＜W≤5,,,75,23,,,
生效日期,意大利,6-10工作日,,0＜W≤5,,,58,25,,,
2025-05-12 09:00,,,,,,,,,,,
欧洲国家对应税率表,,,,,,,,,,,
禁运品清单,,,,,,,,,,,
产品品牌表,,,,,,,,,,,
申报价值注意事项,,,,,,,,,,,
异形件示例图,,,,,,,,,,,
知识产权网,,,,,,,,,,,
不可到地区清单,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,从2021/6/26 9:00开始，客户提供了IOSS号，则云途不收取增值税，,,,,,,,,,,
,客户没有提供IOSS号，需要使用云途的预缴服务，则按申报价值的目的国家对应的增值税率+2%（云途手续费）收取，,,,,,,,,,,
,涉及到欧洲国家，详情见【欧洲国家税率对应表】,,,,,,,,,,
,不接受等于和大于150欧元或155美金的包裹,,,,,,,,,,
,,,,,,,,,,,
,备注说明：,,,,,,,,,,
,一、计费重量,,,,,,,,,,
,1.包裹实际重量和体积重量相比，取较大者计算（体积重量计算方式为:长*宽*高cm/8000=KG),,,,,,,,,,
,二、是否包邮,,,,,,,,,,
,以上为含油价格,,,,,,,,,,
,三、服务国家,,,,,,,,,,
,1.法国、意大利,,,,,,,,,,
,四、申报价值,,,,,,,,,,
,2.法国、意大利：不接受等于和大于150欧元或155美金的包裹,,,,,,,,,,
,五、走货属性,,,,,,,,,,
,1.只接受化妆品类液体、粉末和膏状产品，及绘画颜料、染料粉、口腔清洁剂、墨水等，不接受其他无任何成分标识的液体、粉末类产品，所有含酒精的液体不收；,,,,,,,,,,
,2.化妆品类液体：甲油胶(指甲油不收)、精油、爽肤水(含酒精不收)、乳液、面膜、眼膜、眼线液、妆前精华液、卸妆水(含酒精不收)等；,,,,,,,,,,
,3.化妆品类膏体：洗面奶、防晒霜(乳液可走，喷雾状不收)、睫毛膏、面霜、眼霜、遮瑕膏、芦荟胶、BB霜、粉底液、妆前乳、洗发水、沐浴露、身体乳、护发素、发膜、唇彩、唇釉等；,,,,,,,,,,
,4.化妆品类粉末：口红、唇膏、眼线笔、眉笔、眉粉、眼影、散粉、粉饼、高光粉、腮红、香皂等；,,,,,,,,,,
,5.所有液体类产品（不含酒精）单个包裹/订单容量不得超过 500ml；,,,,,,,,,,
,6.所有液体、膏状类及易碎类产品需用纸盒包装，且用填充物填充，避免在操作转运环节导致液体或膏体泄露影响运输；,,,,,,,,,,
,7.所有带电产品、纯电、攻击性武器、涉及知识产品侵权的产品均不收，其余禁运产品详见禁运清单,,,,,禁运品清单,知识产权网,,,,
,六、重量要求,,,,,,,,,,
,1.法国、意大利：0<W≤5KG,,,,,,,,,,
,七、尺寸要求,,,,,,,,,,
,"1.法国、意大利：最小尺寸： 10*15cm,    最大尺寸：60*40*35cm",,,,,,,,,,
,2.原则上不接收异形件，若客户要发，额外收取150RMB/票的处理费，异形件示例图见附表。超尺寸附加费150RMB/票.具体超尺寸最大范围单询(不同线路不一样),,,,,,,,,,
,八、派送地址要求,,,,,,,,,,
,1.国家均不服务亚马逊地址、不接受军事地址。,,,,,,,,,,
,2.法国:不提供法国海外省/军事地址派送 DOM TOM（海外省邮编，军事地址: 字符里有armee或者armée 及 字符里有或邮编為00100和00200）及不提供法国附属岛屿(邮编编码前两位:97、98、00)区域的服务;,,,,,,,,,,不可到地区清单
,九、退件重派,,,,,,,,,,
,1.本渠道不提供从国外退回香港的服务；,,,,,,,,,,
,2.可提供二次重派服务：,,,,,,,,,,
,3.法国、意大利：重派期限为14天，即自通知客户包裹退回起，14天内，客户可选择重派；若不回复，超过14天后，包裹默认被销毁。重派费用为50RMB/票,,,,,,,,,,
,十、赔偿标准,,,,,,,,,,
,1.赔偿受理截止时间：云途发货后60天内必须提出申请，超过60天不再受理,,,,,,,,,,
,2.赔偿标准：,,,,,,,,,,
,2）法国，意大利,,,,,,,,,,
,①未上网（若包裹在我司至到达服务商的这期间丢失），经我司确认丢件后，退运费；按系统申报价值赔偿，最高不超过300RMB/票,,,,,,,,,,
,②已上网（若包裹在到达服务商后丢失），经我司确认丢件后，将不退运费，按系统申报价值赔偿，最高不超过300RMB/票,,,,,,,,,,
,3）说明：以上运费（包括速递运费、挂号费）,,,,,,,,,,
,3.索赔资料以及要求：,,,,,,,,,,
,①未上网（包裹在我司中转过程中丢失，经我司确认丢件的）：不需提交索赔资料,,,,,,,,,,
,②已上网（服务商确认丢件的）：平台退款截图(有交易单号）或 补发单号/补发证明（非我司）,,,,,,,,,,
,③索赔要求：a：需要满足可索赔时效；b：无轨迹更新或开查无结果（异常轨迹例如派送失败、到达代取、退件、扣关等场景除外）,,,,,,,,,,
,④所有包裹在经云途确认丢失之日起30天内需提出索赔，逾期不再受理,,,,,,,,,,
,4.免赔情形：,,,,,,,,,,
,①所有赔偿必须经过开查流程，未经开查流程，不提供赔偿。,,,,,,,,,,
,②因客户原因造成破损、错发、误发、漏发货物、货物质量问题、双面单、重单、包装不符等产生的损失，云途不予赔偿。,,,,,,,,,,
,③因发件人、收件人地址错误/收件人拒收/收件人不在家/收件人未及时自提包裹等问题导致派送不成功，云途不予赔偿；同时国外退件由于往来海关多次检查，同时经中转环节较多，流程长，无法控制返程流转环节，因此云途只负责将收到的退件退回，对未退回和退回快件破损，内件短少的情况不承担任何赔偿责任。,,,,,,,,,,
,④如货物破损发生在运输途中（即出仓到妥投阶段），云途物流不予赔偿。,,,,,,,,,,
