Unnamed: 0,省内EMS,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
返回目录,国家/地区,参考时效,重量(KG),进位制(KG),最低计费重(KG),首重,续重
运输代码:SZEMS,中国澳门,11-23工作日,0＜W≤31.5,0.5,,43.2,10.8
生效日期,中国香港,11-23工作日,0＜W≤30,0.5,,43.2,10.8
2025-06-09 09:00,朝鲜,11-23工作日,0＜W≤30,0.5,,97.2,21.6
,韩国,11-23工作日,0＜W≤30,0.5,,54,12
,日本,11-23工作日,0＜W≤30,0.5,,82.8,18.4
,菲律宾,11-23工作日,0＜W≤30,0.5,,102.6,24.3
,柬埔寨,11-23工作日,0＜W≤30,0.5,,102.6,24.3
,马来西亚,11-23工作日,0＜W≤30,0.5,,98.8,23.4
,蒙古,11-23工作日,0＜W≤20,0.5,,102.6,24.3
,泰国,11-23工作日,0＜W≤30,0.5,,102.6,24.3
,新加坡,11-23工作日,0＜W≤30,0.5,,102.6,24.3
,印度尼西亚,11-23工作日,0＜W≤30,0.5,,102.6,24.3
,越南,11-23工作日,0＜W≤31.5,0.5,,102.6,24.3
,澳大利亚,11-23工作日,0＜W≤20,0.5,,126,33
,巴布亚新几内亚,11-23工作日,0＜W≤30,0.5,,113.4,29.7
,新西兰,11-23工作日,0＜W≤30,0.5,,132.3,34.65
,爱尔兰,7-15工作日,0＜W≤30,0.5,,151.2,40.5
,奥地利,7-15工作日,0＜W≤30,0.5,,151.2,40.5
,比利时,7-15工作日,0＜W≤30,0.5,,151.2,40.5
,丹麦,7-15工作日,0＜W≤30,0.5,,151.2,40.5
,德国,7-15工作日,0＜W≤30,0.5,,142.8,38.25
,法国,7-15工作日,0＜W≤30,0.5,,142.8,38.25
,芬兰,7-15工作日,0＜W≤30,0.5,,173.6,46.5
,加拿大,7-15工作日,0＜W≤30,0.5,,165.2,44.25
,卢森堡,7-15工作日,0＜W≤30,0.5,,173.6,46.5
,马耳他,7-15工作日,0＜W≤30,0.5,,229.6,61.5
,挪威,7-15工作日,0＜W≤30,0.5,,201.6,54
,葡萄牙,7-15工作日,0＜W≤30,0.5,,159.6,42.75
,瑞典,7-15工作日,0＜W≤20,0.5,,151.2,40.5
,瑞士,7-15工作日,0＜W≤30,0.5,,159.6,42.75
,西班牙,7-15工作日,0＜W≤30,0.5,,142.8,38.25
,希腊,7-15工作日,0＜W≤30,0.5,,151.2,40.5
,意大利,7-15工作日,0＜W≤30,0.5,,142.8,38.25
,英国,7-15工作日,0＜W≤30,0.5,,142.8,38.25
,荷兰,7-15工作日,0＜W≤30,0.5,,142.8,38.25
,南非,11-23工作日,0＜W≤30,0.5,,173.6,46.5
,立陶宛,7-15工作日,0＜W≤30,0.5,,151.2,40.5
,巴基斯坦,11-23工作日,0＜W≤30,0.5,,162,43.2
,老挝,11-23工作日,0＜W≤30,0.5,,162,43.2
,孟加拉国,11-23工作日,0＜W≤30,0.5,,162,43.2
